RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'LogEvent.cc', 'journal.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.013292569453675396, lift=1.0614883983350676), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.010316723408645414, lift=1.0614883983350676)])
RelationRecord(items=frozenset({'LogEvent.cc', 'testbucket.cc'}), support=0.00013952731247141628, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014355975009969426, lift=0.8902521718207622), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.008652459541740105, lift=0.8902521718207623)])
RelationRecord(items=frozenset({'Logger.cc', 'MDCache.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.011555193039695485, lift=0.6319652886901697), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.00600579382463082, lift=0.6319652886901698)])
RelationRecord(items=frozenset({'Logger.cc', 'MDLog.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.011147362697117998, lift=0.8514433507798115), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.008091572922834024, lift=0.8514433507798115)])
RelationRecord(items=frozenset({'Logger.cc', 'MDS.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.012778684067427949, lift=0.8727049737886063), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.008293629786483148, lift=0.8727049737886063)])
RelationRecord(items=frozenset({'Logger.cc', 'OSD.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.012098966829798804, lift=0.6122986912632314), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.005818895063746323, lift=0.6122986912632314)])
RelationRecord(items=frozenset({'Logger.cc', 'OSDMonitor.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010739532354540511, lift=0.6717996688842125), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.006384354291255859, lift=0.6717996688842125)])
RelationRecord(items=frozenset({'Logger.cc', 'config.cc'}), support=0.0001227323581924495, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'config.cc'}), confidence=0.012914627514953779, lift=0.8560082300847622), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.008134954615516356, lift=0.8560082300847622)])
RelationRecord(items=frozenset({'Logger.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Logger.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014817835780315388, lift=0.9188933859210769), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Logger.cc'}), confidence=0.008732574907867328, lift=0.9188933859210769)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'MDCache.cc'}), support=0.0002816384640626736, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.02201797798202202, lift=1.204185664746717), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.015403094750229633, lift=1.204185664746717)])
RelationRecord(items=frozenset({'MDLog.cc', 'MDBalancer.cc'}), support=0.00015115458851070097, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.011816988183011818, lift=0.9025898132183574), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.011545293072824156, lift=0.9025898132183573)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'MDS.cc'}), support=0.00020541521002736285, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.01605898394101606, lift=1.096729137786479), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.014028586553732132, lift=1.096729137786479)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'MDSMonitor.cc'}), support=0.0001356515537916547, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.010604989395010605, lift=0.7923462549510423), OrderedStatistic(items_base=frozenset({'MDSMonitor.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.010135135135135134, lift=0.7923462549510423)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'Message.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Message.cc'}), confidence=0.008786991213008787, lift=0.7522119279473288), OrderedStatistic(items_base=frozenset({'Message.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.009621765096217651, lift=0.7522119279473288)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'Migrator.cc'}), support=0.00018474449706863452, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.014442985557014443, lift=1.076813468168231), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.013773839337314584, lift=1.076813468168231)])
RelationRecord(items=frozenset({'Monitor.cc', 'MDBalancer.cc'}), support=0.00011110508215316482, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.008685991314008686, lift=0.5616341231875291), OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.007184028067830591, lift=0.5616341231875293)])
RelationRecord(items=frozenset({'OSD.cc', 'MDBalancer.cc'}), support=0.00013823539291149575, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010806989193010806, lift=0.546914908724189), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.006995750245178162, lift=0.5469149087241889)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'OSDMonitor.cc'}), support=0.00012790003643213158, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.009998990001009999, lift=0.6254758540780492), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.008000646516890253, lift=0.6254758540780492)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'Objecter.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.008281991718008282, lift=0.6254863336316291), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.00800078056395746, lift=0.6254863336316291)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'PG.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008786991213008787, lift=0.582619517945841), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.007452458454685626, lift=0.582619517945841)])
RelationRecord(items=frozenset({'Server.cc', 'MDBalancer.cc'}), support=0.0001886202557483961, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.014745985254014746, lift=0.8983874000777711), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.011491538764266037, lift=0.8983874000777711)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'MDBalancer.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.008584991415008585, lift=0.7668948557248788), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.009809578765147143, lift=0.7668948557248788)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'SyntheticClient.cc'}), support=0.00012531619731229055, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.009796990203009797, lift=0.7478581746270324), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.009566074950690335, lift=0.7478581746270324)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'Timer.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.007877992122007878, lift=0.7304620002519432), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.009343555342597029, lift=0.7304620002519432)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'config.cc'}), support=0.0001589061058702241, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'config.cc'}), confidence=0.012422987577012424, lift=0.8234213178699992), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.010532625449563281, lift=0.8234213178699992)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'fakesyn.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'fakesyn.cc'}), confidence=0.007877992122007878, lift=0.7864194967891698), OrderedStatistic(items_base=frozenset({'fakesyn.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.010059324219757545, lift=0.7864194967891698)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'journal.cc'}), support=0.0001472788298309394, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.011513988486011513, lift=0.9194584417300447), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.011761064685855771, lift=0.9194584417300448)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.01100898899101101, lift=0.6826966717337081), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.008732574907867328, lift=0.682696671733708)])
RelationRecord(items=frozenset({'MDLog.cc', 'MDCache.cc'}), support=0.0002506323946245811, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.013707341199745636, lift=1.0469762973094052), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.019143477402802447, lift=1.046976297309405)])
RelationRecord(items=frozenset({'MDCache.cc', 'MDS.cc'}), support=0.00048059407629043386, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.026284180032501943, lift=1.7950466984928417), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.0328215987294865, lift=1.7950466984928415)])
RelationRecord(items=frozenset({'MDSMonitor.cc', 'MDCache.cc'}), support=0.00016278186454998566, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.00890270614004098, lift=0.6651610488464865), OrderedStatistic(items_base=frozenset({'MDSMonitor.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.012162162162162163, lift=0.6651610488464865)])
RelationRecord(items=frozenset({'MDSRank.cc', 'MDCache.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'MDSRank.cc'}), confidence=0.006288419416378153, lift=2.2787924821592593), OrderedStatistic(items_base=frozenset({'MDSRank.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.041666666666666664, lift=2.2787924821592593)])
RelationRecord(items=frozenset({'MDStore.cc', 'MDCache.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'MDStore.cc'}), confidence=0.0071362961916201515, lift=1.599708362801635), OrderedStatistic(items_base=frozenset({'MDStore.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.029249927599189117, lift=1.599708362801635)])
RelationRecord(items=frozenset({'Message.cc', 'MDCache.cc'}), support=0.0001524465080706215, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Message.cc'}), confidence=0.008337454956546315, lift=0.7137292976636831), OrderedStatistic(items_base=frozenset({'Message.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.013050210130502102, lift=0.7137292976636831)])
RelationRecord(items=frozenset({'Messenger.cc', 'MDCache.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Messenger.cc'}), confidence=0.0071362961916201515, lift=0.7213101301585328), OrderedStatistic(items_base=frozenset({'Messenger.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.013188822146774614, lift=0.7213101301585328)])
RelationRecord(items=frozenset({'Migrator.cc', 'MDCache.cc'}), support=0.0004327930525733746, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.023669893308839115, lift=1.7647362316085964), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.03226738586014256, lift=1.7647362316085964)])
RelationRecord(items=frozenset({'Monitor.cc', 'MDCache.cc'}), support=0.00013306771467181368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.007277608987493817, lift=0.47056845843268647), OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.008604126639378498, lift=0.4705684584326864)])
RelationRecord(items=frozenset({'OSD.cc', 'MDCache.cc'}), support=0.0002079990491472039, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011375680067830142, lift=0.5756949428612866), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.010526315789473684, lift=0.5756949428612865)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'MDCache.cc'}), support=0.00014857074939085994, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.008125485762735815, lift=0.50828085103924), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.00929368029739777, lift=0.50828085103924)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'MDCache.cc'}), support=0.00012402427775237002, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.006783014201935984, lift=0.5979202686362525), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.010932695592757087, lift=0.5979202686362525)])
RelationRecord(items=frozenset({'Objecter.cc', 'MDCache.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.007701547375114816, lift=0.5816490519395671), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.010635183920382476, lift=0.5816490519395671)])
